timeMsg,FromUserId,FromNickName,MsgType,Content,MsgRandom
2021-02-11 16:13:36,3197763169,阿油,PicMsg,"{""GroupPic"":[{""FileId"":2306391803,""FileMd5"":""WksQfa3Yuw0AVrMGawvSfA=="",""FileSize"":786493,""ForwordBuf"":""EiQ1QTRCMTA3REFERDhCQjBEMDA1NkIzMDY2QjBCRDI3Qy5qcGcyVhU2IDg2ZUExQjg5NzhiZWZiNzAzYzA4OGUgICAgICA1MDZHdXBaRjNTdGtpaGY5TWs1QTRCMTA3REFERDhCQjBEMDA1NkIzMDY2QjBCRDI3Qy5qcGdBOPv94ssIQI6R8IEHSFBQQloQNkd1cFpGM1N0a2loZjlNa2ABahBaSxB9rdi7DQBWswZrC9J8clwvZ2NoYXRwaWNfbmV3LzMxOTc3NjMxNjkvMjE2MzIyNTY0My0yMzA2MzkxODAzLTVBNEIxMDdEQUREOEJCMEQwMDU2QjMwNjZCMEJEMjdDLzE5OD90ZXJtPTI1NXpcL2djaGF0cGljX25ldy8zMTk3NzYzMTY5LzIxNjMyMjU2NDMtMjMwNjM5MTgwMy01QTRCMTA3REFERDhCQjBEMDA1NkIzMDY2QjBCRDI3Qy83MjA/dGVybT0yNTWCAVovZ2NoYXRwaWNfbmV3LzMxOTc3NjMxNjkvMjE2MzIyNTY0My0yMzA2MzkxODAzLTVBNEIxMDdEQUREOEJCMEQwMDU2QjMwNjZCMEJEMjdDLzA/dGVybT0yNTWgAegHsAG4CLgBiBDAAcgByAG9gDDQAQHYAWjgAcYB6AEA8AEA+gFcL2djaGF0cGljX25ldy8zMTk3NzYzMTY5LzIxNjMyMjU2NDMtMjMwNjM5MTgwMy01QTRCMTA3REFERDhCQjBEMDA1NkIzMDY2QjBCRDI3Qy80MDA/dGVybT0yNTWAAskBiAKAA5ICCggAEAAyAFAAeAE="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/3197763169/173225643-2534335053-5A4B107DADD8BB0D0056B3066B0BD27C/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",128714833
﻿2021-02-11 16:13:42,3197763169,阿油,TextMsg,瞧我收拾东西,642630359
﻿2021-02-11 16:13:48,3197763169,阿油,TextMsg,发现了了什么,1104196452
﻿2021-02-11 16:14:41,2734184475,抱着星星等月亮,TextMsg,lzy,1987395301
﻿2021-02-11 16:14:55,2734184475,抱着星星等月亮,TextMsg,明教[表情178][表情178],722281143
﻿2021-02-11 16:27:30,1151467570,Mint.,AtMsg,"{""Content"":""@阿油 翻到我们以前那个本了嘛？"",""UserID"":[3197763169]}",1852558476
﻿2021-02-11 16:27:35,1151467570,Mint.,PicMsg,"{""GroupPic"":[{""FileId"":2296145361,""FileMd5"":""SGNaxYxratIQs9CpJxw57Q=="",""FileSize"":2229,""ForwordBuf"":""EiQ0ODYzNUFDNThDNkI2QUQyMTBCM0QwQTkyNzFDMzlFRC5qcGcyVhU2IDg2ZUExQjg4ZGM2NWQxNmYxZTkwM2YgICAgICA1MFNLWXg5ampTZHM5YmRXeXM0ODYzNUFDNThDNkI2QUQyMTBCM0QwQTkyNzFDMzlFRC5qcGdBONHL8cYIQL+g+vgGSFBQQloQU0tZeDlqalNkczliZFd5c2ABahBIY1rFjGtq0hCz0KknHDntclwvZ2NoYXRwaWNfbmV3LzExNTE0Njc1NzAvMjE2MzIyNTY0My0yMjk2MTQ1MzYxLTQ4NjM1QUM1OEM2QjZBRDIxMEIzRDBBOTI3MUMzOUVELzE5OD90ZXJtPTI1NYIBWi9nY2hhdHBpY19uZXcvMTE1MTQ2NzU3MC8yMTYzMjI1NjQzLTIyOTYxNDUzNjEtNDg2MzVBQzU4QzZCNkFEMjEwQjNEMEE5MjcxQzM5RUQvMD90ZXJtPTI1NaAB6AewAUm4AUbAAWfIAbUR0AEA2AFJ4AFG6AEA8AEA+gFcL2djaGF0cGljX25ldy8xMTUxNDY3NTcwLzIxNjMyMjU2NDMtMjI5NjE0NTM2MS00ODYzNUFDNThDNkI2QUQyMTBCM0QwQTkyNzFDMzlFRC80MDA/dGVybT0yNTWAAkmIAkaSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/1151467570/173225643-2534335053-48635AC58C6B6AD210B3D0A9271C39ED/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1892721676
﻿2021-02-11 16:31:46,3197763169,阿油,TextMsg,没有,359603199
﻿2021-02-11 16:31:53,3197763169,阿油,TextMsg,我回头再细看一下,92045418
﻿2021-02-11 16:31:56,1151467570,Mint.,PicMsg,"{""GroupPic"":[{""FileId"":3063467595,""FileMd5"":""xCeFG6TosRfyzpJ7W4XfKg=="",""FileSize"":1209,""ForwordBuf"":""EiRDNDI3ODUxQkE0RThCMTE3RjJDRTkyN0I1Qjg1REYyQS5qcGcyVhU2IDg2ZUExQmI2OThjZTRiNmYwZDIyYjcgICAgICA1MFNLWXg5ampTZHM5YmRXeXNDNDI3ODUxQkE0RThCMTE3RjJDRTkyN0I1Qjg1REYyQS5qcGdBOMuc47QLQLfFtPgGSFBQQloQU0tZeDlqalNkczliZFd5c2ABahDEJ4UbpOixF/LOkntbhd8qclwvZ2NoYXRwaWNfbmV3LzExNTE0Njc1NzAvMjE2MzIyNTY0My0zMDYzNDY3NTk1LUM0Mjc4NTFCQTRFOEIxMTdGMkNFOTI3QjVCODVERjJBLzE5OD90ZXJtPTI1NYIBWi9nY2hhdHBpY19uZXcvMTE1MTQ2NzU3MC8yMTYzMjI1NjQzLTMwNjM0Njc1OTUtQzQyNzg1MUJBNEU4QjExN0YyQ0U5MjdCNUI4NURGMkEvMD90ZXJtPTI1NaAB6AewAUO4AUDAAWfIAbkJ0AEA2AFD4AFA6AEA8AEA+gFcL2djaGF0cGljX25ldy8xMTUxNDY3NTcwLzIxNjMyMjU2NDMtMzA2MzQ2NzU5NS1DNDI3ODUxQkE0RThCMTE3RjJDRTkyN0I1Qjg1REYyQS80MDA/dGVybT0yNTWAAkOIAkCSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/1151467570/173225643-2534335053-C427851BA4E8B117F2CE927B5B85DF2A/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1775696487
